,(*): New Equipment for Sale & More Plentiful Provisions,,,,,,,,,,,,,,,
,,,,,,,"Path to the Tombs
of the Wardenbeasts",,,,,,,,,
,Prison: Underground Passage,,Cathedral Cellars,,Diamante's Estate,,,,Canalbrine: Water Source,,Southern Ku Sands,,Veil of Trees,,Giff's Manse,
,Cloth Hood,$200,Leather Helm,$200,Dagger,$800,Handaxe,$800,Handaxe,$800,Spear,$800,Dagger,$800,Spear,$800
,Healing Grape,$50,Fur Armor,$400,Buckler,$600,Buckler,$600,Buckler,$600,Buckler,$600,Leather Helm,$200,Shortbow,$800
,Inspiriting Plum,$240,Healing Grape,$50,Fur Armor,$400,Fur Armor,$400,Healing Grape,$50,Fur Armor,$400,Healing Grape,$50,Copper Breastplate,"$3,100"
,Olive of Life,$500,Inspiriting Plum,$240,Healing Grape,$50,Healing Grape,$50,Inspiriting Plum,$240,Healing Grape,$50,Inspiriting Plum,$240,Healing Grape,$50
,,,Olive of Life,$500,Inspiriting Plum,$240,Inspiriting Plum,$240,Grape Leaf,$40,Inspiriting Plum,$240,Olive of Life,$500,Inspiriting Plum,$240
,,,,,,,,,Cleansing Leaf,$40,,,,,,
,,,,,,,,,Plum Leaf,$200,,,,,,
,,,,,,,,,Lily of the Light,$60,,,,,,
,,,,,,,,,,,,,,,,
,Black Market (New Delsta Flats),,,,,,,,,,,,,,,
,Chamption's Sword,"$11,000",Crested Greatshield,"$3,300",Silver Locket,"$1,800",Herb Elixir,$600,Bottle of Poison Dust,$600,Fire Soulstone,$700,Shady Grape Bunch,"$1,480",,
,Sandstorm Spear,"$10,000",Feather Shield,"$6,900",Wargod's Talisman,"$1,800",Pomegranate Leaf,"$1,000",Bottle of Blinding Dust,$600,Ice Soulstone,$700,Shady Inspiriting Plum,"$4,460",,
,Quartz Dagger,"$18,000",Gelid Helm,"$4,200",Empowering Ring,"$3,000",Blusterbloom,$60,Bottle of Befuddling Dust,$600,Thunder Soulstone,$700,,,,
,Guard's Great Axe,"$7,000",Horned Helm,"$5,000",Unerring Ring,"$3,000",Lily of the Light,$60,Bottle of Sleeping Dust,$600,Wind Soulstone,$700,,,,
,Sailor's Bow,"$9,000",Old Armor,$400,Critical Ring,"$3,000",Darkdelion,$60,Bottled Nightmares,"$3,000",Light Soulstone,$700,,,,
,Flail,"$22,000",Elemental Robe,"$9,100",Falcon Ring,"$3,000",Fumbling Flower,$100,,,Shadow Soulstone,$700,,,,
,,,,,Rosary of Redemption,"$3,000",Dual Flower,"$1,200",,,Fire Soulstone (M),"$1,700",,,,
,,,,,Blazon of Protection,"$6,500",Diffusing Serum,"$3,000",,,Ice Soulstone (M),"$1,700",,,,
,,,,,Angel's Ring,"$6,500",Herb-of-Grace Bud,"$1,980",,,Thunder Soulstone (M),"$1,700",,,,
,,,,,,,,,,,Wind Soulstone (M),"$1,700",,,,
,,,,,,,,,,,Light Soulstone (M),"$1,700",,,,
,,,,,,,,,,,Shadow Soulstone (M),"$1,700",,,,
,,,,,,,,,,,,,,,,
,Cape Cold,,Flamechurch & Cathedral,,New Delsta,,Beasting Village,,Canalbrine,,Ryu,,Cropdale,,Oresrush,
,Iron Blade,"$2,600",Needle Dagger,"$2,800",Nameless Sword,"$2,400",Iron Blade,"$2,600",Broadsword,"$7,000",Long Sword,$800,Spirit Scimitar,"$7,600",Silver Sword,"$9,000"
,Kukri,"$7,000",Charm Rod,$800,Broadsword,"$7,000",Kukri,"$7,000",(*) Master Harpoon,"$20,000",Nameless Sword,"$2,400",Dagger,$800,(*) Heavy Blade,"$15,000"
,Traveler's Bow,"$7,000",Wooden Staff,"$2,400",Lance,"$2,600",Handaxe,$800,Handaxe,$800,Long Spear,"$2,200",Bronze Knifee,"$2,400",Spear,$800
,Charm Rod,$800,Stone Rod,"$2,600",Bronze Knife,"$2,400",Woodcutter's Great Axe,"$2,100",War Axe,"$2,600",War Glaive,"$7,500",Assault Bow,"$8,500",Bone Spear,"$2,300"
,Wooden Staff,"$2,400",(*) Mage Wand,"$10,000",Handbreaker,"$9,000",Iron Axe,"$7,000",Traveler's Bow,"$7,000",(*) Sandstorm Spear,"$10,000",Lapis Rod,"$9,000",Kukri,"$7,000"
,Round Shield,"$2,300",Buckler,$600,(*) Magus Knife,"$20,000",(*) Silver Hatchet,"$22,000",Wooden Staff,"$2,400",Iron Axe,"$7,000",Buckler,$600,Shortbow,$800
,Leather Helm,$200,Pointed Hat,"$2,100",War Axe,"$2,600",(*) Frontier Axe,"$55,000",Light Wand,"$8,000",Kite Shield,"$2,300",Festival Garland,"$1,600",Giant Bow,"$2,500"
,(*) Fur Cap,"$1,900",Pilgrim's Robe,"$3,100",Assault Bow,"$8,500",Composite Bow,"$2,200",Mace,"$8,000",(*) Crested Greatshield,"$3,300",Traveler's Mantle,"$3,100",(*) Steel Bow,"$15,000"
,Fur Armor,$400,Protective Earring,$280,Light Wand,"$8,000",Light Wand,"$8,000",Buckler,$600,Leather Helm,$200,(*) Empowering Ring,"$3,000",Buckler,$600
,(*) Fur Robe,"$3,500",(*) Protective Ring,"$3,000",(*) Oak Staff,"$19,000",Buckler,$600,Sturdy Shield,"$2,300",Bronze Helm,"$1,600",(*) Stimulating Ring,"$3,000",Bronze Shield,"$2,300"
,Enlightening Earring,$280,Healing Grape,$50,Leather Buckler,"$2,300",Round Shield,"$2,300",Bronze Helm,"$1,600",Fur Armor,$400,Healing Grape,$50,Feathered Hat,"$1,600"
,Healing Grape,$50,Healing Grape (M),$260,Leather Helm,$200,Leather Helm,$200,Headgear,"$2,100",Copper Breastplate,"$3,100",Inspiriting Plum,$240,Fur Armor,$400
,Inspiriting Plum,$240,Inspiriting Plum,$240,Bronze Helm,"$1,600",Feathered Hat,"$1,600",Fur Armor,$400,Sprightly Earring,$280,Olive of Life,$500,Traveler's Mantle,"$3,100"
,Olive of Life,$500,Olive of Life,$500,Silver Hairpiece,"$2,300",Traveler's Mantle,"$3,100",Traveler's Mantle,"$3,100",Wargod's Talisman,"$1,800",Warding Leaf,$100,Stimulating Earring,$280
,Warding Leaf,$100,Plum Leaf,$200,Fur Armor,$400,Traveler's Charm,$150,Sailor's Vest,"$3,900",Healing Grape,$50,Blusterbloom,$60,Silver Locket,"$1,800"
,Lily of the Light,$60,Lily of the Light,$60,Traveler's Mantle,"$3,100",Empowering Earring,$280,Traveler's Charm,$150,Inspiriting Plum,$240,"9. Agnea, the Dancer","$3,000",Healing Grape,$50
,"7. Osvald, the Scholar","$3,000","10. Temenos, the Cleric","$3,000",Unerring Earring,$280,Healing Grape,$50,Critical Earring,$280,Olive of Life,$500,27. The Journey Begins,"$3,000",Inspiriting Plum,$240
,,,,,Healing Grape,$50,Inspiriting Plum,$240,Healing Grape,$50,Herb of Clamor,$30,,,Olive of Life,$500
,,,,,Healing Grape (M),$260,Olive of Life,$500,Inspiriting Plum,$240,Herb of Light,$30,,,Herb of Clarity,$30
