,,,Phys.,Elem.,+Stat,+Stat,Equip / Attack Effects,Max,Availability
,Physical Boost,,Suggestion: Hikari with Cleric Job,,,,,,
,,Battle-Tested Blade,400,,Critical +120,,Equip effect: Raises potency of physical skills. (+30%),99,"NPC<Item> [Bandelam the Reaper in Crackridge Harbor] (Hikari's story completed)
NPC<Drop 2%> [Young Man (10*) in Tropu'hopu]"
,,Giant's Club,328,,,,Equip effect: Raises potency of physical skills. (+30%),1,Chest [Ivory Ravine]
,,,,,,,,,
,Fire Boost,,"Suggestion: Osvald with Warrior Job, or Partitio with Thief Job",,,,,,
,,Firestarter,195,298,,,Equip effect: Raises potency of fire-based attacks. (+30%),1,Chest [Eastern Ku Sands]
,,Fire Dragon's Glaive,318,,Evasion +95,,Equip effect: Raises Potency of fire-based attacks. (+30%),1,Chest [Decaying Temple]
,,Scorched Bone Spear,132,,Accuracy -60,,Equip effect: Raises potency of fire-based attacks. (+30%),1,Chest [Quicksand Gaol]
,,Mooneater,285,349,,,Equip effect: Raises potency of fire- and wind-based attacks. (+30%),1,NPC<Item> [Ruined Vessel in Lostseed]
,,Moonfang,141,,Speed +75,,Equip effect: Raises potency of fire-based attacks. (+30%),1,NPC<Item> [Orphan in Mother's Garden: Orphanage]
,,,,,,,,,
,Ice Boost,,Suggestion: Osvald with Hunter Job (for dual Ice/Lightning),,,,,,
,,Guardian's Iceblade,203,,Evasion +41,,Equip effect: Raises potency of ice-based attacks. (+30%),1,Boss<Drop> [Glacis in Sacred Peak Altahe] (Ochette chapter 2: Glacis's Route)
,,Battle-Tested Axe,400,250,,,Equip effect: Raises potency of lightning- and ice-based attacks. (+30%),99,"NPC<Item> [Shirlutto in Nameless Village] (Temenos' story completed)
NPC<Drop 2%> [Villager (8*) in Cape Cold]"
,,Icy Axe,295,198,,,Equip effect: Raises potency of ice-based attacks. (+30%),1,NPC<Item> [Mercenary in Stormhail: Castle Mei]
,,Frost Axe,110,,Speed +30,,Equip effect: Raises potency of ice-based attacks. (+30%),1,Chest [Abandoned Waterway] (Guarded by Carnivorous Plant mini-boss)
,,Absolute Zero Bow,187,158,,,Equip effect: Raises potency of ice-based attacks. (+30%),1,Chest [Sacred Peak Altahe]
,,,,,,,,,
